era,Title,Album,swear_total,total_words,swears_per_1000
MMLP,Shit on You,Devil’s Night,68,597,113.9028476
ENC,Get My Gun,D12 World,20,211,94.78672986
MMLP,Under the Influence,The Marshall Mathers LP,18,191,94.2408377
ENC,No More To Say,Featuring,9,126,71.42857143
MMLP,It Ain’t Nothin’ But Music,Devil’s Night,15,232,64.65517241
MMLP,Fight Music,Devil’s Night,24,407,58.96805897
ESH,Rap Game,8 Mile,10,181,55.24861878
Infinite,5 Star Generals,Sound Clash / 5 Star Generals,7,128,54.6875
MMLP2,Welcome 2 Hell,Hell: The Sequel,4,74,54.05405405
ESH,Drips,The Eminem Show,21,418,50.23923445
MMLP,Remember Me?,The Marshall Mathers LP,2,40,50
ENC,FACK,Curtain Call: The Hits (Deluxe Edition),23,472,48.72881356
REC,Untitled,Recovery,23,472,48.72881356
MMLP,Kim,The Marshall Mathers LP,6,125,48
ENC,Encore / Curtains Down,Encore (Deluxe Version),2,44,45.45454545
ENC,Git Up,D12 World,22,512,42.96875
MMLP2,Richard,Bottoms Up,17,410,41.46341463
Infinite,Just Don’t Give a Fuck,Slim Shady EP,24,596,40.26845638
ENC,Bitch,D12 World,6,152,39.47368421
MMLP,Kill You,The Marshall Mathers LP,39,995,39.1959799
ENC,Shake That,Curtain Call: The Hits (Deluxe Edition),10,256,39.0625
MMLP2,Living Proof,Hell: The Sequel,12,313,38.33865815
ENC,We Ain’t,The Documentary,8,209,38.27751196
MMLP,Pistol Pistol,Devil’s Night,12,321,37.38317757
ENC,6 In The Morning,D12 World,19,515,36.89320388
SSLP,Still Don’t Give a Fuck,The Slim Shady LP,29,799,36.29536921
ESH,We All Die One Day,The Bar Is Open,13,360,36.11111111
REC,Cold Wind Blows,Recovery,33,938,35.18123667
ESH,My Name,Man vs. Machine,10,286,34.96503497
MMLP2,So Much Better,The Marshall Mathers LP 2,29,840,34.52380952
REL,Elevator,Relapse: Refill,30,869,34.52243959
REL,Chemical Warfare,Chemical Warfare,9,262,34.35114504
ESH,The Sauce,Invasion: Shady Times,24,700,34.28571429
REC,Won’t Back Down,Recovery,25,733,34.10641201
MTBMB,Killer (Remix),Killer (Remix),22,651,33.79416283
ESH,Lady,The Bar Is Open,20,599,33.38898164
ESH,"The Conspiracy (Invasion, Pt. 2)",The Eminem Show (Expanded Edition),14,421,33.25415677
MMLP2,Above The Law,Hell: The Sequel,9,275,32.72727273
ESH,When the Music Stops,The Eminem Show,8,245,32.65306122
MMLP2,Rhyme or Reason,The Marshall Mathers LP 2,1,31,32.25806452
ESH,Hit ’Em Up,Eminem Vs. DJ Whoo Kid: Shady Classics,13,411,31.63017032
REC,"Airplanes, Pt. 2",B.o.B Presents: The Adventures of Bobby Ray (Deluxe Version),8,254,31.49606299
MMLP2,Throw It Up,Radioactive,9,286,31.46853147
ESH,Nail In The Coffin,Invasion: Shady Times,28,890,31.46067416
ESH,Hail Mary 2003 (Ja Rule Diss),Invasion Part II Conspiracy Theory,9,300,30
MMLP,Who Knew,The Marshall Mathers LP,25,845,29.58579882
MMLP2,The Reunion,Hell: The Sequel,15,510,29.41176471
Infinite,"Low Down, Dirty",Slim Shady EP,17,580,29.31034483
MMLP2,Echo,Hell: The Sequel,7,240,29.16666667
MTBMB,Homicide,Confessions of a Dangerous Mind,13,458,28.38427948
TDOSS,Houdini,The Death of Slim Shady (Coup De Grâce),19,672,28.27380952
ESH,Patiently Waiting,Get Rich or Die Tryin’,8,285,28.07017544
MMLP,Marshall Mathers,The Marshall Mathers LP,28,1010,27.72277228
MMLP2,Throw That,welcome to: OUR HOUSE,19,691,27.49638205
MMLP2,Lighters,Hell: The Sequel,10,365,27.39726027
ENC,Puke,Encore (Deluxe Version),15,558,26.88172043
REC,Roman’s Revenge,Queen Radio: Volume 1,12,450,26.66666667
MTBMB,Friday Night Cypher,Detroit 2 (Deluxe),17,639,26.60406886
REC,Almost Famous,Recovery,19,720,26.38888889
ENC,My 1st Single,Encore (Deluxe Version),26,990,26.26262626
MMLP,Girls,Devil's Night,32,1219,26.25102543
ENC,We As Americans,Encore (Deluxe Version),19,725,26.20689655
ENC,Jimmy Crack Corn,Eminem Presents the Re-Up,16,614,26.05863192
MMLP,Forgot About Dre,2001,12,471,25.47770701
ESH,Shit Hits The Fan,The Bar Is Open,6,237,25.3164557
SSLP,Busa Rhyme,Da Real World,11,437,25.17162471
MMLP2,Welcome To Planet X (We’re Coming For You),Good vs. Evil,1,40,25
MMLP2,Loud Noises,Hell: The Sequel,6,240,25
SSLP,Bad Influence,Music From and Inspired By the Motion Picture End of Days,21,846,24.82269504
MMLP2,Fast Lane,Hell: The Sequel,10,406,24.63054187
MMLP,Quitter,Eminem Vs. DJ Whoo Kid: Shady Classics,29,1180,24.57627119
SSLP,As the World Turns,The Slim Shady LP,22,900,24.44444444
TDOSS,Habits,The Death of Slim Shady (Coup De Grâce),21,864,24.30555556
ESH,Superman,The Eminem Show,20,824,24.27184466
MMLP,What's The Difference,2001,7,292,23.97260274
MTBMB,Walkthrough!,I Died For This!?,9,376,23.93617021
MMLP,I Remember (Dedication to Whitey Ford),Shit On You,18,754,23.87267905
MTBMB,Marsh,Music to Be Murdered By: Side B,17,717,23.70990237
KAM,Nice Guy,Kamikaze,5,211,23.69668246
MMLP2,Evil Twin,The Marshall Mathers LP 2,26,1099,23.65787079
MMLP,(Rap) Superstar,The Essential Cypress Hill,2,85,23.52941176
MMLP,If I Get Locked Up,The Tunnel,8,343,23.32361516
MMLP2,Calm Down,Extinction Level Event 2: The Wrath of God (The Deluxe Edition),15,647,23.18392581
SSLP,Stir Crazy,Tell ’Em Why U Madd,4,173,23.12138728
ENC,Welcome 2 Detroit,Featuring,8,349,22.9226361
ENC,The Re-Up,Eminem Presents the Re-Up,7,312,22.43589744
TDOSS,Antichrist,The Death of Slim Shady (Coup De Grâce),19,854,22.24824356
MMLP,Criminal,The Marshall Mathers LP,26,1187,21.90395956
SSLP,Hustlers & Hardcore,Behind the Doors of the 13th Floor,3,137,21.89781022
SSLP,Get You Mad,This or That,20,918,21.78649237
REC,Drop the World,I Am Music,6,277,21.66064982
ENC,Pistol Poppin’,The County Hound EP,5,232,21.55172414
ESH,Rabbit Run,8 Mile,14,654,21.40672783
ESH,Don’t Push Me,Get Rich or Die Tryin’,5,238,21.00840336
MTBMB,Farewell,Music to Be Murdered By: Side B,16,769,20.80624187
REC,No Love,Recovery,9,437,20.59496568
MMLP,These Drugs,Devil’s Night,11,536,20.52238806
TDOSS,Bad One,The Death of Slim Shady (Coup De Grâce),14,685,20.4379562
MMLP2,Writer’s Block,Success is Certain,4,196,20.40816327
Infinite,3hree6ix5ive (Street),Shyhalüde / 3hree6ix5ive,6,294,20.40816327
REV,In Your Head,Revival,8,392,20.40816327
MMLP,Stan,The Marshall Mathers LP,22,1078,20.40816327
MMLP2,Detroit Vs. Everybody,SHADYXV,10,493,20.28397566
MMLP2,So Far...,The Marshall Mathers LP 2,19,941,20.19128587
TDOSS,Realest,DU4LI7Y: REDUX,10,497,20.12072435
TDOSS,Renaissance,The Death of Slim Shady (Coup De Grâce),7,351,19.94301994
ENC,I’m Gone,The Streetsweeper Vol. 2: The Pain From the Game,7,354,19.7740113
MMLP2,Here Comes the Weekend,The Albums So Far!!! Boxset,3,154,19.48051948
ESH,White America,The Eminem Show,18,932,19.31330472
REV,Nowhere Fast,Revival,8,415,19.27710843
ENC,There They Go,Bar Shots,3,156,19.23076923
MTBMB,Killer,Music to Be Murdered By: Side B,12,625,19.2
REL,Insane,Relapse: Refill,13,679,19.14580265
REL,Peep Show,Curtis,3,157,19.10828025
MMLP2,Love Game,The Marshall Mathers LP 2,10,524,19.08396947
MTBMB,"Jimmy, Brian And Mike",The Eminem Show (Expanded Edition),13,684,19.00584795
TDOSS,Like My Shit,The Death of Slim Shady (Coup De Grâce),13,686,18.95043732
KAM,The Ringer,Kamikaze,27,1429,18.8943317
KAM,Not Alike,Kamikaze,16,852,18.77934272
MTBMB,Leaving Heaven,Music to Be Murdered By: Side B,14,755,18.54304636
Infinite,Nuttin' To Do,Game Tight,4,217,18.43317972
ENC,Ricky Ticky Toc,Encore (Deluxe Version),10,546,18.31501832
MMLP2,Baby,The Marshall Mathers LP 2,18,984,18.29268293
MTBMB,The King and I,Curtain Call 2,4,219,18.26484018
MTBMB,Tone Deaf,Music to Be Murdered By: Side B,18,987,18.23708207
KAM,Killshot,Single,18,992,18.14516129
MMLP2,Legacy,The Marshall Mathers LP 2,12,663,18.09954751
REC,That’s All She Wrote,No Mercy (Deluxe Version),8,448,17.85714286
REL,Forever,Relapse: Refill,4,225,17.77777778
REC,On Fire,Recovery,13,734,17.71117166
MTBMB,Stepdad,Music to Be Murdered By: Side B,11,625,17.6
MMLP2,Brainless,The Marshall Mathers LP 2,17,981,17.32925586
MTBMB,These Demons,Music to Be Murdered By: Side B,13,754,17.24137931
MMLP2,SHADYXV,SHADYXV,20,1161,17.22652885
Infinite,313,Infinite,5,292,17.12328767
MTBMB,Alfred’s Theme,Music to Be Murdered By: Side B,22,1291,17.04105345
ENC,Like Toy Soldiers,Encore (Deluxe Version),13,767,16.94915254
REC,Seduction,Recovery,10,593,16.86340641
TDOSS,Kyrie & Luka,The Death of Slim Shady (Coup De Grâce),7,421,16.62707838
SSLP,The Anthem,This or That,2,121,16.52892562
MTBMB,No Regrets,Music to Be Murdered By: Side B,4,244,16.39344262
REV,Heat,Revival,12,740,16.21621622
MTBMB,COFFIN,BEFORE LOVE CAME TO KILL US (Target Exclusive),5,310,16.12903226
Infinite,If I Had,Slim Shady EP,12,746,16.08579088
MMLP2,Survival,The Marshall Mathers LP 2,11,686,16.03498542
ESH,911,West Koasta Nostra,9,562,16.01423488
MTBMB,Favorite Bitch,Music to Be Murdered By: Side B,2,125,16
MMLP2,Wicked Ways,The Marshall Mathers LP 2,15,942,15.92356688
MMLP2,Groundhog Day,The Marshall Mathers LP 2,16,1005,15.92039801
ESH,Realest Nigga,24 Shots,7,440,15.90909091
ENC,You Don’t Know,Eminem Presents the Re-Up,3,189,15.87301587
ENC,Shady Baby,Bar Shots,3,189,15.87301587
MTBMB,Zeus,Music to Be Murdered By: Side B,10,634,15.77287066
MMLP,Don’t Approach Me,Restless,7,446,15.69506726
ENC,Hip Hop,Hannicap Circus,5,320,15.625
MTBMB,Book of Rhymes,Music to Be Murdered By: Side B,17,1091,15.58203483
MMLP2,A Kiss,Hell: The Sequel,8,517,15.47388781
TDOSS,Tobey,The Death of Slim Shady (Coup De Grâce),6,390,15.38461538
MTBMB,From The D 2 The LBC,Curtain Call 2,7,455,15.38461538
MTBMB,The Adventures of Moon Man & Slim Shady,,8,522,15.3256705
MMLP2,Don’t Front,The Marshall Mathers LP 2 (Expanded Edition),14,915,15.30054645
REL,Who Want It,The Villain,3,197,15.2284264
REL,Taking My Ball,Relapse: Refill,8,529,15.12287335
ENC,No Apologies,Eminem Presents the Re-Up,10,662,15.10574018
MMLP2,I'm On Everything,Hell: The Sequel,4,265,15.09433962
REV,Chloraseptic,Revival,11,738,14.90514905
MMLP,Revelation,Devil’s Night,5,336,14.88095238
MMLP,Revelation,Devil’s Night,5,336,14.88095238
REL,My Mom,Relapse: Refill,13,884,14.70588235
ENC,40 Oz.,D12 World,2,138,14.49275362
REC,Ridaz,Recovery,13,900,14.44444444
KAM,Greatest,Kamikaze,14,976,14.3442623
MMLP2,No Favors,I Decided.,6,419,14.31980907
ESH,Soldier,The Eminem Show,10,711,14.06469761
ESH,Hailie’s Revenge (Ja Rule Diss),Straight From The Lab,2,144,13.88888889
KAM,Normal,Kamikaze,10,722,13.85041551
MTBMB,Parables (Remix),From a Birds Eye View,7,514,13.61867704
MMLP2,Right for Me,SHADYXV,14,1028,13.61867704
ENC,American Psycho II,D12 World,2,149,13.42281879
ENC,My Band,D12 World,6,450,13.33333333
SSLP,Cum On Everybody,The Slim Shady LP,8,600,13.33333333
KAM,Lucky You,Kamikaze,8,600,13.33333333
TDOSS,Road Rage,The Death of Slim Shady (Coup De Grâce),8,601,13.31114809
TDOSS,Fuel (Shady Edition),The Death of Slim Shady (Coup De Grâce) [Expanded Mourner’s Edition],5,379,13.19261214
TDOSS,Evil,The Death of Slim Shady (Coup De Grâce),10,759,13.17523057
ENC,The Next One,Statlanta (Shady/Aftermath),3,228,13.15789474
MTBMB,Yah Yah,Music to Be Murdered By: Side B,5,383,13.05483029
TDOSS,Head Honcho,The Death of Slim Shady (Coup De Grâce),7,537,13.03538175
ESH,Sing for the Moment,The Eminem Show,9,695,12.94964029
MTBMB,Higher,Music to Be Murdered By: Side B,7,544,12.86764706
MMLP2,Our House,welcome to: OUR HOUSE,4,311,12.86173633
MMLP2,Symphony in H,The Piece Maker 3: Return Of The 50 MC’s,4,314,12.7388535
REL,Beautiful,Relapse: Refill,12,942,12.7388535
MTBMB,Gnat,Music to Be Murdered By: Side B,12,949,12.64488936
KAM,Kamikaze,Kamikaze,9,712,12.64044944
ENC,Testify,Statlanta (Shady/Aftermath),3,240,12.5
MTBMB,Rainy Days,Everything’s for Sale,4,321,12.46105919
TDOSS,Animals (Pt. 1),God Does Like Ugly,11,885,12.42937853
SSLP,I’m Shady,The Slim Shady LP,6,488,12.29508197
MMLP,Drug Ballad,The Marshall Mathers LP,9,732,12.29508197
ENC,Never Enough,Encore (Deluxe Version),4,332,12.04819277
REC,Going Through Changes,Recovery,7,583,12.00686106
ESH,Without Me,The Eminem Show,9,758,11.87335092
MMLP2,Headlights,The Marshall Mathers LP 2,8,674,11.8694362
SSLP,The Last Hit,Home Field Advantage,3,253,11.85770751
MMLP2,Asshole,The Marshall Mathers LP 2,11,934,11.77730193
REC,25 to Life,Recovery,7,601,11.64725458
ESH,Love Me,8 Mile,2,173,11.56069364
KAM,Majesty,Queen,5,433,11.54734411
MMLP,Bitch Please II,The Marshall Mathers LP,3,260,11.53846154
TDOSS,Fuel,The Death of Slim Shady (Coup De Grâce),6,521,11.51631478
Infinite,Trife Thieves,Attack of the Weirdos,2,174,11.49425287
REL,Crack a Bottle,Relapse: Refill,6,524,11.45038168
MMLP2,Bad Guy,The Marshall Mathers LP 2,15,1323,11.33786848
ESH,Say Goodbye Hollywood,The Eminem Show,9,803,11.20797011
ESH,Square Dance,The Eminem Show,9,804,11.19402985
MMLP2,Take From Me,Hell: The Sequel,3,269,11.15241636
MTBMB,Godzilla,Music to Be Murdered By: Side B,9,812,11.08374384
REL,Bagpipes from Baghdad,Relapse: Refill,9,814,11.05651106
ENC,Off to Tijuana,Bulletproof,3,273,10.98901099
REV,Remind Me,Revival,5,458,10.91703057
ENC,Crazy in Love,Encore (Deluxe Version),7,642,10.90342679
TDOSS,Doomsday Pt. 2,All Is Yellow,4,370,10.81081081
REC,So Bad,Recovery,9,836,10.76555024
TDOSS,Brand New Dance,The Death of Slim Shady (Coup De Grâce),7,654,10.70336391
MMLP,Amityville,The Marshall Mathers LP,5,468,10.68376068
KAM,Good Guy,Kamikaze,4,379,10.55408971
REV,River,Revival,5,474,10.54852321
Infinite,Open Mic,Infinite,4,380,10.52631579
MMLP,I’m Back,The Marshall Mathers LP,9,857,10.50175029
MMLP2,Kings Never Die,Southpaw,10,959,10.42752868
ENC,Leave Dat Boy Alone,D12 World,4,385,10.38961039
KAM,Fall,Kamikaze,8,770,10.38961039
REL,Drop the Bomb on ’Em,Relapse: Refill,9,875,10.28571429
MMLP2,From Tha D,Featuring,2,195,10.25641026
REV,Tragic Endings,Revival,5,494,10.12145749
ESH,’Till I Collapse,The Eminem Show,6,602,9.966777409
REC,Not Afraid,Recovery,8,804,9.950248756
ENC,One Shot 2 Shot,Encore (Deluxe Version),5,511,9.784735812
MMLP,The Real Slim Shady,The Marshall Mathers LP,10,1023,9.775171065
MMLP,Purple Pills,Devil’s Night,4,413,9.685230024
Infinite,Green & Gold,Green & Gold,2,207,9.661835749
MMLP,The Way I Am,The Marshall Mathers LP,8,843,9.489916963
TDOSS,Lucifer,The Death of Slim Shady (Coup De Grâce),5,529,9.451795841
Infinite,"Murder, Murder",Slim Shady EP,6,636,9.433962264
REL,Underground,Relapse: Refill,9,967,9.307135471
ENC,Love You More,Encore (Deluxe Version),9,970,9.278350515
REC,Where I’m At,H.F.M. 2 (The Hunger For More 2),6,648,9.259259259
MTBMB,Black Magic,Music to Be Murdered By: Side B,4,433,9.237875289
MTBMB,Unaccommodating,Music to Be Murdered By: Side B,6,650,9.230769231
ENC,Spend Some Time,Encore (Deluxe Version),3,328,9.146341463
REL,Déjà Vu,Relapse: Refill,8,877,9.122006842
MMLP2,Stronger Than I Was,The Marshall Mathers LP 2,7,770,9.090909091
REV,Walk on Water,Revival,5,558,8.960573477
MTBMB,Discombobulated,Music to Be Murdered By: Side B,7,785,8.917197452
MMLP2,Desperation,The Marshall Mathers LP 2,5,563,8.880994671
MTBMB,Lord Above,Family Ties,4,455,8.791208791
REC,"Love the Way You Lie, Pt. II",Loud (Japan Edition),2,230,8.695652174
MMLP2,Die Alone,SHADYXV,4,463,8.639308855
REL,Psycho,Before I Self Destruct,2,234,8.547008547
MMLP2,Speedom (Wwc2),Special Effects,4,479,8.350730689
Infinite,Scary Movies' Movies,Game Tight,2,248,8.064516129
SSLP,Any Man,Soundbombing II,6,751,7.989347537
MMLP2,Kill for You,Natural Causes,2,255,7.843137255
MTBMB,Never Love Again,Music to Be Murdered By: Side B,5,640,7.8125
MMLP2,Guts Over Fear,SHADYXV,6,781,7.682458387
REC,Talkin’ 2 Myself,Recovery,5,656,7.62195122
REV,Believe,Revival,7,927,7.551240561
REV,Need Me,Revival,3,398,7.537688442
SSLP,Role Model,The Slim Shady LP,5,683,7.320644217
ENC,Smack That,Konvicted (Complete Edition),1,139,7.194244604
MTBMB,EPMD 2,King’s Disease II,3,418,7.177033493
KAM,Venom,Kamikaze,6,837,7.168458781
MTBMB,Darkness,Music to Be Murdered By: Side B,7,983,7.121057986
TDOSS,Lace It,The Party Never Ends (Deluxe),2,283,7.067137809
REC,Space Bound,Recovery,4,577,6.932409012
SSLP,Turn Me Loose,Significant Other,1,147,6.802721088
REL,Medicine Ball,Relapse: Refill,5,749,6.675567423
ENC,Big Weenie,Encore (Deluxe Version),6,920,6.52173913
MTBMB,She Loves Me,Music to Be Murdered By: Side B,4,629,6.359300477
Infinite,Never 2 Far,Infinite,3,477,6.289308176
ENC,Warrior Part 2,The Hunger For More,1,160,6.25
ESH,8 Mile,8 Mile,7,1134,6.172839506
ENC,Lean Back,All or Nothing,1,164,6.097560976
SSLP,Rock Bottom,The Slim Shady LP,5,829,6.031363088
REV,Bad Husband,Revival,4,667,5.997001499
TDOSS,Somebody Save Me,The Death of Slim Shady (Coup De Grâce),2,336,5.952380952
REV,Framed,Revival,4,677,5.908419498
MTBMB,Last One Standing,Last One Standing,2,342,5.847953216
MMLP2,Psychopath Killer,SHADYXV,3,514,5.836575875
MMLP2,Berzerk,The Marshall Mathers LP 2,3,516,5.813953488
MMLP2,Rap God,The Marshall Mathers LP 2,9,1548,5.813953488
KAM,Stepping Stone,Kamikaze,5,871,5.740528129
REV,Castle,Revival,3,529,5.671077505
REC,You’re Never Over,Recovery,5,882,5.66893424
REL,Stay Wide Awake,Relapse: Refill,6,1062,5.649717514
SSLP,Dead Wrong,Born Again,1,178,5.617977528
MMLP2,Phenomenal,Southpaw,5,896,5.580357143
REL,Old Time’s Sake,Relapse: Refill,3,543,5.524861878
REL,Same Song & Dance,Relapse: Refill,5,947,5.279831045
REL,Touchdown,T.I. vs T.I.P.,1,194,5.154639175
REL,Must Be the Ganja,Relapse: Refill,4,777,5.148005148
REL,My Darling,Relapse: Refill,4,778,5.141388175
REV,Offended,Revival,4,783,5.108556833
ESH,My Dad’s Gone Crazy,The Eminem Show,1,197,5.076142132
SSLP,My Name Is,The Slim Shady LP,3,595,5.042016807
MMLP,Renegade,The Blueprint Collector’s Edition,2,405,4.938271605
ENC,Yellow Brick Road,Encore (Deluxe Version),5,1029,4.859086492
REC,I Need a Doctor,Detox,2,428,4.672897196
ENC,Evil Deeds,Encore (Deluxe Version),4,876,4.566210046
ESH,Hailie’s Song,The Eminem Show,3,661,4.538577912
ENC,Just Lose It,Encore (Deluxe Version),3,669,4.484304933
Infinite,It’s O.K.,Infinite,2,447,4.474272931
REC,W.T.P.,Recovery,4,902,4.4345898
ENC,It Has Been Said,Duets: The Final Chapter,1,232,4.310344828
MMLP2,Beautiful Pain,The Marshall Mathers LP 2,2,464,4.310344828
ESH,Go to Sleep,Eminem Vs. DJ Whoo Kid: Shady Classics,1,243,4.115226337
ENC,GATman And Robbin,The Massacre,1,243,4.115226337
REL,Careful What You Wish For,Relapse: Refill,3,746,4.021447721
REL,Music Box,Relapse: Refill,3,800,3.75
MMLP,Devil’s Night,Devil’s Night,1,282,3.546099291
REL,Hell Breaks Loose,Relapse: Refill,1,292,3.424657534
MMLP2,The Monster,The Marshall Mathers LP 2,1,304,3.289473684
MTBMB,Lock It Up,Music to Be Murdered By: Side B,1,316,3.164556962
ESH,Business,The Eminem Show,1,317,3.154574132
MTBMB,Is This Love (’09),Curtain Call 2,1,334,2.994011976
REL,Buffalo Bill,Relapse: Refill,2,692,2.89017341
ENC,Rain Man,Encore (Deluxe Version),1,360,2.777777778
REL,Hello,Relapse: Refill,2,747,2.677376171
SSLP,My Fault,The Slim Shady LP,2,776,2.577319588
MMLP,What If I Was White,Black Trash: The Autobiography of Kirk Jones,1,397,2.518891688
Infinite,Backstabber,Infinite,1,398,2.512562814
REL,3 a.m.,Relapse: Refill,2,823,2.430133657
MTBMB,I Will,Music to Be Murdered By: Side B,2,848,2.358490566
Infinite,Jealousy Woes II,Infinite,1,433,2.309468822
ENC,How Come,D12 World,1,481,2.079002079
MTBMB,In Too Deep,Music to Be Murdered By: Side B,1,540,1.851851852
Infinite,Tonite,Infinite,1,678,1.474926254
ENC,Mockingbird,Encore (Deluxe Version),1,905,1.104972376
Infinite,Maxine,Infinite,0,137,0
Infinite,Searchin,Infinite,0,240,0
SSLP,Bad Meets Evil,The Slim Shady LP,0,174,0
SSLP,’97 Bonnie & Clyde,The Slim Shady LP,0,790,0
MMLP,Rush Ya Clique,Night Life EP,0,104,0
MMLP,Words Are Weapons,Devil’s Night,0,339,0
MMLP,Off the Wall,Nutty Professor II: The Klumps (Soundtrack) [UK Version],0,88,0
MMLP,American Psycho,Devil’s Night,0,76,0
MMLP,Rock City,Rock City (Version 2.0),0,239,0
ESH,Say What You Say,The Eminem Show,0,228,0
ESH,Lose Yourself,8 Mile,0,809,0
ENC,Welcome To D-Block,Kiss of Death,0,490,0
ENC,Just Like U,D12 World,0,3,0
ENC,Drama Setter,Thoughts of a Predicate Felon,0,404,0
ENC,When I’m Gone,Curtain Call: The Hits (Deluxe Edition),0,927,0
ENC,Public Enemy #1,Eminem Presents the Re-Up,0,383,0
ENC,We’re Back,Eminem Presents the Re-Up,0,26,0
REL,We Made You,Relapse: Refill,0,565,0
REC,Love the Way You Lie,Recovery,0,545,0
MMLP2,Asylum,welcome to: OUR HOUSE,0,254,0
MMLP2,Numb,Unapologetic (Deluxe Version),0,124,0
MMLP2,C’mon Let Me Ride,Don’t Look Down,0,44,0
MMLP2,Die Hard,Detox,0,192,0
REV,Like Home,Revival,0,466,0
MTBMB,Remember the Name,No.6 Collaborations Project,0,167,0
MTBMB,Those Kinda Nights,Music to Be Murdered By: Side B,0,288,0
MTBMB,USE THIS GOSPEL,GOD DID,0,328,0
TDOSS,Temporary,The Death of Slim Shady (Coup De Grâce),0,187,0
